USERID,usercount
113640,90
113642,22
113646,102
113660,104
113665,12
113669,83
113670,2
113672,94
113681,22
113683,5
113686,104
113688,1
11369,89
11370,80
11372,70
113723,82
113725,4
113726,78
113728,1
11373,4
113731,20
113733,107
113737,14
113740,4
113741,1
11375,85
113752,94
113774,11
113779,3
113783,20
113791,8
113825,22
113833,10
113835,1
113838,3
113848,19
113856,2
113858,5
113859,85
113866,19
113867,90
113871,21
113878,20
11388,2
113884,112
113886,99
113892,6
11392,107
113940,8
113942,94
113957,76
113961,1
113964,11
113968,18
11397,67
113970,103
11399,7
114022,18
114025,92
114028,10
11404,1
114042,90
114044,1
114046,110
114047,3
114054,6
114061,57
11408,1
114081,11
114086,13
114087,5
114088,16
11409,88
114092,20
114097,80
114106,86
11411,3
114111,1
114113,84
114116,91
114118,28
114119,105
114127,106
11413,8
11414,85
114145,2
114147,19
11415,79
114152,88
114154,76
114156,20
114157,13
114159,55
11416,3
114172,59
11418,2
11419,84
11420,1
114232,4
114233,10
114241,1
114250,93
114262,5
114268,91
114274,105
114275,28
11428,20
114288,26
114290,21
114291,98
114294,1
114295,7
114296,3
114298,109
114300,13
114303,80
114310,1
114313,59
114315,1
114318,16
11432,41
114321,14
114322,13
114325,14
114329,6
114330,94
11434,1
114342,16
114343,11
114344,76
114347,9
11435,56
114350,4
114358,111
11436,32
114369,75
11438,11
114389,73
114427,79
11444,14
114445,19
114446,2
11446,24
11448,17
11449,68
114499,105
11450,34
11451,1
114518,2
11453,1
114531,23
114537,94
114539,20
114575,20
114584,108
114592,2
114593,82
114596,1
114599,87
11460,54
114600,108
114604,3
114606,43
114607,53
114609,1
11461,78
114611,2
114613,35
114615,2
11462,16
114625,74
11463,3
114640,6
114644,2
11465,14
114654,6
114661,106
114675,94
114679,84
11468,81
11469,6
11470,11
114714,6
114715,86
114716,43
11473,1
114735,90
114743,86
114745,53
114746,96
11475,24
114753,15
114768,109
114780,5
114782,2
114783,12
114790,1
114791,1
114799,81
11480,1
114800,81
11481,6
114843,55
114855,106
114858,9
114862,97
11489,6
11490,1
114933,12
114936,6
11494,65
114942,2
114944,82
114946,112
114947,6
114949,1
114950,126
114951,5
114955,79
114958,99
114959,2
114963,10
114969,19
11498,19
114994,5
114995,3
114999,83
115000,63
115021,53
11503,1
115038,17
115039,33
11504,1
11506,10
11510,69
11511,2
115110,13
115116,63
11512,98
115121,1
115122,69
115123,22
115134,12
115136,11
115137,58
11514,4
115159,24
11516,1
115162,1
115163,117
115167,1
115174,86
115176,2
115177,3
115179,14
115187,43
11519,45
115192,3
115196,16
1152,81
115219,1
11522,7
115238,14
115239,89
115244,8
11528,2
115288,4
115290,27
115294,5
115295,18
115296,1
11530,8
115305,111
115306,4
115326,4
11533,3
115330,9
11534,16
115347,2
115348,22
115349,5
11536,3
115362,6
115370,3
115371,3
115372,22
115405,6
115408,22
115410,15
115415,40
115418,2
115436,18
115437,27
115439,101
11544,22
115447,16
115448,99
115451,1
115455,1
115457,17
115459,41
11546,11
115460,51
115463,1
115464,1
115465,6
115482,6
115484,217
115485,3
115488,94
115490,1
115493,9
115494,27
115496,86
1155,30
115502,9
115503,24
115511,9
115513,104
115518,2
11552,79
115525,1
115543,1
115546,7
115549,18
11555,82
115551,30
115552,101
115554,6
115558,68
115562,76
115564,10
115565,17
115566,18
11557,1
115577,97
115578,9
115589,59
115592,10
115595,107
115596,99
115599,8
1156,19
11560,22
115600,103
115601,61
115602,2
115604,103
115605,10
11564,44
115644,77
11565,87
115658,16
11566,105
115668,18
115669,95
115670,57
115677,2
11568,96
115686,70
115687,21
115688,11
115694,3
115706,1
115711,19
115712,84
115714,99
115716,84
115717,79
115727,1
115735,15
115736,1
115749,37
115752,111
115756,22
115757,1
115774,3
115784,29
115794,7
11580,1
115814,1
115817,24
115818,2
115821,26
115847,36
115849,76
115852,98
115861,81
11589,2
11590,7
11596,1
115962,8
115963,9
115990,9
116,50
11601,8
11602,22
116023,74
116031,11
116035,80
116038,3
116042,95
116044,75
116049,11
116050,1
116051,83
116054,89
11606,67
116062,8
116065,3
116073,44
116074,86
116084,83
116088,3
116089,111
116090,1
116094,12
116100,100
11617,23
11621,89
116254,93
116256,10
116258,109
116261,16
116266,81
116267,113
116268,102
116294,5
116298,117
116299,10
116308,8
116310,94
116312,1
116316,76
116317,24
116335,102
116337,1
116340,34
116342,13
116350,96
116354,13
116357,88
116358,95
11636,88
116367,7
11637,1
116371,5
116376,4
11638,1
116399,11
11640,1
116400,24
116401,15
116405,83
116409,14
116413,21
11642,93
11643,45
116437,1
11645,5
116469,1
116471,18
116482,1
116487,60
116511,105
116514,29
116530,1
116531,79
116540,22
116541,95
116542,9
11655,38
116563,5
116569,86
116588,30
116589,5
116605,21
11661,1
116613,102
116617,19
116619,72
116620,1
116633,30
116634,1
116651,16
116668,13
11667,47
116678,9
11668,1
116685,99
11669,96
116692,23
116693,67
1167,98
116754,1
116786,3
116793,13
116825,100
116826,1
116831,67
116836,10
116847,18
11685,83
11686,114
116880,29
11690,18
11691,24
11693,7
11705,73
117072,1
11708,1
11710,12
11717,19
11718,1
11722,1
11725,34
11726,99
11732,103
11735,1
11736,59
117368,89
117374,66
117383,98
117384,115
117386,95
117395,93
11741,30
117422,28
117426,103
117429,74
117432,54
11744,36
117446,97
117487,21
117495,104
117496,3
117497,7
11750,9
117533,2
117537,1
117538,17
117539,3
117568,3
117577,91
11764,21
11765,34
117691,21
117693,82
11772,8
117726,55
11773,14
117803,64
117813,24
117852,20
117869,114
117885,2
117888,14
117900,19
117916,19
118,24
118003,19
118017,109
118025,1
118093,22
1181,40
118117,7
118148,85
118171,6
1182,19
118204,97
118223,4
118335,53
118336,108
118337,115
118343,14
118350,77
118356,6
118357,90
118358,24
118378,5
118381,3
118389,31
118396,101
118405,30
118525,16
118526,125
118536,4
118569,59
118574,122
118584,10
118586,58
118600,20
118602,94
118629,9
118634,80
118643,2
118651,114
118652,13
118653,89
118656,18
118660,1
118674,74
118715,3
118716,103
118726,25
118733,22
118882,123
118887,1
118893,12
118897,74
118945,69
118955,106
118956,75
118957,25
118959,1
118961,2
119019,107
119022,96
119033,1
119061,1
119062,121
119069,5
119103,15
119105,99
119124,113
119137,1
119153,90
119161,98
119174,12
119177,16
119195,88
119202,2
119203,102
119208,31
119209,84
119216,2
119218,14
119233,1
119307,1
119308,14
11931,8
119315,463
119323,12
119326,8
119327,69
119338,2
119385,99
119386,71
119388,100
119401,15
119407,24
119408,1
119459,5
119475,9
119478,2
119485,3
119489,8
119498,69
119503,14
119504,88
119505,97
119511,4
119520,12
119522,1
119523,27
119528,110
11953,12
119533,2
119546,3
119565,77
119571,1
119572,56
119576,6
119585,15
119586,1
119600,74
119604,1
119621,19
119622,11
119634,67
119636,3
119654,6
119671,7
119690,6
119694,99
119697,5
119701,1
11974,107
119760,27
119762,88
119767,9
119829,111
119830,4
119831,44
119833,4
119843,40
119855,26
119859,57
119861,14
119863,17
119864,1
119865,1
119866,5
119868,16
119870,14
119871,5
119872,23
119926,13
119927,1
119929,1
119930,1
119931,101
119934,14
119936,3
119938,12
119940,58
119941,2
119942,9
119948,3
119949,2
119950,24
119953,6
119963,77
119964,75
119967,75
119971,26
119974,26
119975,28
119976,83
119977,85
119978,102
119979,88
119982,78
119983,93
119987,23
119988,27
119990,24
120000,85
120002,85
120003,85
120004,2
120008,80
120009,85
12001,1
120010,118
120011,91
120013,3
120020,1
120022,13
120024,1
120025,1
120030,3
120038,61
120039,3
120048,3
120059,95
120062,11
120063,99
120064,99
120069,1
120074,97
120075,95
120076,5
120077,2
120082,71
120083,94
120084,4
120086,84
120087,82
120088,97
120089,78
120093,92
120094,17
120095,7
120099,77
120101,79
120102,105
120103,115
120106,12
120108,93
120110,11
120112,2
120118,2
120122,2
120124,73
120125,72
120126,63
120131,100
120132,91
120133,99
120134,93
120148,4
120149,77
120159,119
120169,18
120171,1
120174,14
120175,1
120179,60
12018,45
120182,1
120189,3
12019,37
120199,90
120200,16
120202,15
120203,15
120204,12
120205,14
120206,11
120207,9
120208,14
120209,2
120210,16
120211,13
120212,16
120213,14
120215,14
120216,16
120217,14
120219,12
120220,14
120222,2
120223,3
120224,3
120225,1
120226,2
120227,13
120228,14
120229,1
120247,81
120248,90
120249,77
120250,90
120252,79
120253,116
120254,16
120255,57
120258,1
12026,20
120260,15
120261,9
120262,15
120264,2
120266,87
120268,109
12027,80
120270,1
120272,105
120273,1
120278,3
120279,31
120283,78
120288,21
120289,24
120290,2
120297,5
1203,1
120309,5
120310,12
120311,8
120312,12
120313,12
120314,3
120315,6
120317,2
120318,1
120319,2
120320,2
120321,1
120322,74
120331,87
120339,4
120340,9
120341,12
120344,7
120352,83
120354,76
120355,90
120356,78
120358,111
120361,112
120362,2
120365,103
120367,8
120373,65
120377,1
120379,69
120380,69
120382,92
120383,96
120386,20
120387,3
120389,88
120391,2
120392,1
120398,7
120400,91
120418,89
120419,14
120421,61
120422,18
120425,23
120427,6
120428,95
120430,9
120431,104
120439,1
120442,11
120443,16
120448,15
120449,17
120450,16
120451,16
120452,23
120456,95
120468,18
120470,22
120471,20
120472,26
120473,20
120474,2
120475,6
120477,20
120478,72
120479,1
120481,7
120482,3
120490,1
120491,1
120493,3
120496,5
120497,9
120500,97
120502,4
120508,5
120509,72
120510,77
120511,11
120512,13
120513,23
120514,1
120515,12
120518,2
120520,59
120521,62
120527,3
120528,56
120529,4
120535,29
120538,6
120539,2
120540,116
120542,4
120543,54
120544,4
120553,104
120555,2
120560,85
120561,10
120563,18
120564,16
120565,103
120566,99
120567,10
120571,119
120574,21
120575,83
120577,1
120579,10
120581,1
120582,10
120583,37
120584,81
120585,9
120586,15
120588,72
120589,1
120591,1
120594,2
120595,7
120599,18
120604,16
120605,1
120606,2
120608,3
120609,2
120610,16
120611,90
120613,1
120615,1
120616,1
120618,1
120620,93
120623,5
120625,86
120627,4
120634,5
120635,63
120637,111
120638,65
120640,4
120644,19
120645,24
120646,14
120648,1
120649,1
120652,1
120653,1
120654,1
120655,3
120656,1
120658,33
120659,55
120664,3
120677,70
120682,87
120683,98
120685,130
120688,56
120689,55
120690,14
120691,13
120692,9
120693,11
120694,2
120695,13
120697,8
120699,2
120701,123
120703,11
120704,1
120705,18
120707,81
120713,41
120719,3
120721,1
120722,96
120723,101
120724,42
120728,1
120730,14
120734,40
120735,95
120736,17
120737,8
120739,9
120740,12
120742,15
120743,64
120744,1
120749,120
120750,2
120754,4
120758,101
120759,3
120760,93
120761,18
120763,18
120765,13
120766,3
120767,23
120770,56
120771,70
120772,60
120773,74
120774,59
120775,9
120776,61
120777,93
120778,61
120779,12
120781,107
120782,90
120784,5
120786,13
120787,10
120788,9
120790,94
120791,5
120794,5
120796,1
120797,1
120799,7
120802,9
120803,11
120810,2
120815,72
120822,7
120824,3
120826,105
120827,18
120828,89
120831,2
120832,1
120833,1
120834,1
120835,1
120839,15
120841,7
120842,1
120843,3
120844,4
120845,1
120847,10
120861,10
120864,62
120865,38
120872,3
120874,18
120875,4
120876,1
120878,25
120879,1
120882,81
120883,90
120884,2
120886,24
120887,73
120888,9
120889,105
120891,22
120893,76
120895,97
120897,18
120899,21
120901,10
120903,59
120905,49
120907,136
120908,26
120909,5
120910,3
120912,102
120914,154
120916,1
120917,14
120919,8
120920,6
120921,23
120923,57
120924,92
120925,64
120930,1
120935,3
120936,3
120938,16
120943,4
120947,16
120948,26
120964,68
120967,5
120968,77
120970,58
120971,62
120975,34
120976,97
120977,92
120978,16
120979,6
120983,3
120995,99
120998,62
1210,14
121008,47
121014,17
121020,16
121029,15
121030,1
121033,86
121034,95
121036,11
121039,107
121043,103
121044,109
121048,90
121051,83
121053,103
121054,15
121055,81
121057,48
121058,32
121059,65
121060,77
121063,11
121064,79
121065,3
121067,80
121068,18
121070,41
121073,74
121074,97
121075,1
121076,7
121086,1
121087,74
121088,1
121093,105
121097,89
121098,15
121102,8
121104,20
121107,20
121108,40
121109,8
121112,13
121113,107
121118,90
121119,14
121120,4
121121,18
121124,89
121130,24
121132,13
121144,10
121148,11
121149,26
121150,18
121151,4
121152,1
121154,62
121157,51
121159,4
121160,1
121161,1
121167,81
121168,1
121169,22
121170,96
121174,82
121175,100
121176,94
121177,56
121178,20
121184,21
121185,8
121186,75
121188,12
121189,90
121190,114
121192,24
121193,25
121194,1
121195,88
121200,6
121202,18
121203,28
121208,7
121209,6
121211,26
121214,2
121218,103
121219,3
121220,32
121224,1
121227,23
121230,46
121232,72
121237,88
121239,9
121240,44
121252,99
121260,17
121263,14
121271,21
121272,3
121289,4
121296,101
121307,90
121308,4
121318,84
121327,93
121330,14
121333,2
121334,4
121335,7
121339,12
121340,2
121341,6
121343,4
121346,1
121347,2
121349,116
121350,16
121352,82
121357,1
121360,15
121375,23
121376,13
121377,20
121378,9
121379,9
121386,54
121389,137
121390,151
121391,98
121397,17
121399,60
121402,84
121404,1
121406,4
121407,110
121409,2
121417,5
121418,88
121422,1
121423,88
121425,11
121427,40
121428,102
121429,133
121430,110
121433,104
121436,95
121439,7
121440,58
121442,13
121444,22
121446,114
121449,13
121453,103
121454,15
121455,104
121467,5
121468,1
121472,1
121473,94
121475,92
121476,3
121478,2
121480,2
121483,58
121484,35
121485,99
121486,4
121493,8
121494,3
121495,110
121497,103
121498,61
121499,80
121500,2
121503,81
121504,84
121506,78
121508,7
121509,4
121513,3
121518,12
121520,7
121523,26
121524,17
121525,65
121526,8
121527,82
121528,73
121531,3
121533,1
121534,59
121535,1
121536,10
121537,128
121541,3
121542,3
121546,8
121548,1
121549,1
121551,84
121553,98
121555,15
121557,18
121559,18
121563,91
121564,14
121565,7
121566,35
121567,18
121570,60
121571,62
121573,85
121577,59
121580,13
121581,11
121582,7
121583,13
121584,2
121588,19
121593,2
121595,3
121597,31
121598,115
121601,1
121606,16
121607,78
121610,1
121612,101
121613,2
121614,4
121615,3
121616,1
121617,1
121618,1
121619,1
121620,2
121622,13
121626,19
121628,96
121629,23
121631,97
121634,23
121637,12
121644,99
121649,15
121657,18
121660,8
121662,76
121664,78
121669,18
121672,8
121673,4
121675,4
121678,66
121679,1
121680,11
121681,13
121685,3
121686,83
121687,48
121688,105
121690,2
121691,10
121698,3
121699,19
1217,12
121700,90
121703,64
121708,95
121709,1
121710,1
121713,10
121714,13
121716,90
121717,85
121721,53
121725,89
121728,11
121734,4
121735,28
121737,93
121739,6
121744,67
121747,53
121749,3
121750,19
121753,19
121754,16
121756,23
121757,9
121758,14
121759,100
121760,24
121761,14
121762,134
121764,94
121765,13
121766,86
121767,59
121768,46
121776,2
121785,2
121790,106
121793,17
121796,13
121799,1
121800,1
121802,3
121806,82
121807,77
121818,5
121825,29
121827,88
121829,1
121831,1
121832,108
121837,3
121838,11
121843,16
121844,23
121849,118
121852,29
121854,65
121855,2
121856,15
121858,8
121859,76
121861,85
121862,13
121866,14
121868,1
121869,2
121870,15
121873,21
121875,2
121887,15
121888,1
121889,11
12189,83
121890,27
121931,2
121935,13
121937,9
121940,20
121941,16
121943,13
121946,101
121950,1
121954,1
121959,69
121961,109
121962,107
121963,5
121972,99
121978,1
121979,19
121981,8
121983,46
121988,110
121992,1
121995,16
121996,11
121997,64
121999,29
122000,11
122004,109
12202,11
122025,9
122026,16
122027,103
122028,12
122030,85
122031,71
122032,96
122034,119
122035,6
122036,98
122040,97
122057,17
122058,75
122059,103
122060,47
122062,10
122063,10
122065,25
122066,10
122067,108
122076,5
122077,17
122078,96
122087,2
122090,93
122093,9
122094,76
122097,2
122112,12
122113,14
122116,21
1221185,7
122122,1
122124,25
122127,14
122128,16
122130,30
122131,1
122132,122
122133,28
122134,39
122138,63
12214,54
12215,24
122150,16
122152,21
122153,100
122157,11
122159,81
122164,103
122166,3
122167,5
12217,44
122175,71
122178,89
122180,3
122181,2
122183,78
122185,100
12219,15
122199,14
122203,52
12221,93
122211,105
122215,15
122217,1
122220,19
122221,1
122223,68
122224,89
122227,86
12223,99
122249,81
12225,19
122251,1
122254,93
122257,20
122259,1
12226,93
122262,105
122264,12
122265,11
122268,90
122270,1
122271,76
122272,76
122279,1
12228,71
122283,5
122285,14
122288,77
122289,12
122291,97
122297,14
122298,100
122299,103
122300,102
122305,94
122307,3
122312,3
122317,4
122318,99
122322,10
122323,78
122328,10
12233,88
122333,18
122336,1
122337,105
122338,78
122340,16
122344,20
122346,1
122350,62
122351,58
122353,106
122356,100
12236,32
122362,10
122394,18
122404,99
122408,5
12241,15
12243,93
122440,1
122444,1
122445,23
122447,1
122448,92
122455,6
122458,81
122459,100
122463,47
122464,14
122473,13
122476,16
12248,1
122483,43
122484,92
122485,113
12249,1
122490,1
122494,25
122499,13
122500,1
122503,9
122504,101
122505,64
122506,2
122507,7
12251,15
122516,10
122523,97
122528,6
122531,82
122535,13
122536,33
122540,7
122541,16
122547,10
122550,1
122552,111
122557,22
122559,3
122561,29
122566,101
122570,29
122574,2
122579,15
122580,14
122585,13
122588,28
122590,82
122592,1
122597,86
12260,17
122603,1
122607,20
122608,90
122625,99
122626,20
122628,3
122631,2
122638,26
122639,10
12264,25
122640,5
122642,44
122644,11
122645,54
122646,2
122647,105
12265,1
122654,15
122655,20
122656,14
122659,55
122660,102
122664,15
122666,93
122667,1
122672,27
122676,26
122684,1
12269,2
122696,1
122697,3
122698,14
122699,1
122700,10
122702,11
122710,6
122714,1
122717,2
122718,69
122725,80
122744,63
122749,1
12275,101
122752,6
122756,7
122760,12
122763,1
12277,2
122778,56
122779,39
122782,17
122785,27
122786,63
122787,38
12279,14
122792,88
122794,1
122795,87
122796,22
122799,4
122800,2
122802,6
122812,68
122815,23
122817,4
122818,12
122822,1
122824,68
122826,53
122827,2
122829,58
122842,8
122845,18
122848,63
122852,13
122858,20
122859,97
122861,76
122862,87
12287,4
12288,14
122881,93
122882,38
122884,7
122889,5
12289,1
122893,15
122896,18
122897,57
12290,6
122901,34
122905,12
122928,5
122930,1
122934,81
122936,66
122938,14
12294,109
122941,1
122944,10
122945,97
122947,5
122948,10
122950,56
122951,6
122952,21
122955,88
122960,1
122965,34
12297,4
122974,17
122979,22
12298,38
122980,4
122983,30
122984,15
122987,71
122989,60
122990,5
122991,78
122996,13
122999,18
123,4
123007,1
123012,2
123014,45
123015,97
123016,18
123017,103
123021,115
123026,6
123027,2
123028,8
123032,26
12304,91
123043,108
12305,2
123051,1
123055,22
123061,6
123063,82
123069,5
12307,42
123079,45
123080,25
123083,15
123093,1
123095,6
123099,10
1231,70
123105,80
123107,5
123109,13
123113,80
123119,63
12312,16
123120,3
12313,2
123137,6
123141,3
123154,1
123155,8
123158,1
12316,171
123160,84
123161,6
123162,49
123168,58
123171,90
123176,26
123179,19
12318,1
12319,100
123192,12
12320,22
123206,90
123208,101
12321,6
123212,96
123218,68
123219,73
123220,23
123225,79
123227,3
123234,1
123237,68
123238,1
123242,6
123243,107
12326,13
123264,80
123267,98
123275,26
123288,28
123289,111
123292,11
123293,30
123295,1
123299,83
123309,68
123321,91
123322,7
123323,118
123353,11
123354,6
123356,1
12336,48
123360,24
123366,77
123371,11
123378,16
123384,81
123386,86
123388,12
123389,1
123400,90
123401,14
123402,80
123403,54
123404,70
123405,6
123410,29
123415,22
123416,20
123418,32
123419,31
123469,1
123472,1
123473,4
123476,97
123478,64
123487,8
123491,1
123492,40
123499,7
123510,47
123511,56
123512,80
123515,2
123516,1
123525,6
123526,18
123528,99
123529,3
123530,19
123531,20
123534,28
123539,3
123541,84
123544,1
123573,2
1236,16
123643,3
123644,24
123672,104
123678,18
1237,34
123702,2
123705,4
123706,18
123710,12
123711,1
123730,6
123734,3
123738,10
123739,7
123742,15
123756,18
12376,94
12377,2
123772,20
12378,89
123780,89
123795,72
123797,19
1238,6
123800,8
123815,1
123820,2
123821,1
123822,85
123824,15
123830,1
123834,1
123835,11
123836,1
123839,61
123851,82
123863,94
12387,9
123874,1
123882,2
123883,115
12389,1
1239,6
123906,83
123909,124
123911,17
123926,113
123931,9
123934,22
123936,5
123945,102
123950,24
123951,1
123954,1
123955,9
123958,29
123960,19
123966,79
123967,2
123968,5
123969,80
123972,31
123977,6
123988,32
123990,12
123994,3
124009,99
124010,79
124012,20
124014,2
124015,17
124022,98
124023,37
124025,88
124026,18
124029,6
12403,40
124033,104
12405,2
124068,1
124073,5
124075,80
12408,63
124080,14
124083,69
12409,1
124091,76
124096,18
124098,18
124109,14
124111,56
124113,20
124115,88
124120,26
124123,3
124125,1
124129,1
124132,1
124134,99
124140,108
124141,13
124157,83
124159,88
124160,113
124187,18
124189,19
12419,90
124190,16
124191,104
124192,18
124196,76
1242,16
12420,8
124206,16
124209,18
124210,17
124212,18
124215,6
124216,4
124217,13
124218,23
124219,1
12422,66
124223,1
124224,29
124231,9
124232,1
12428,86
124282,20
12430,58
12431,1423
124322,1
124323,5
124324,60
124326,86
124327,94
12433,49
124330,12
124333,57
124334,84
12434,59
124430,12
124431,81
124435,12
124436,54
124439,46
124442,13
124443,128
124452,11
124465,2
12449,107
124490,13
124491,100
124492,90
124498,9
1245,96
12451,96
124520,8
124524,53
124529,59
124536,28
124537,85
12454,101
124542,81
124543,18
124545,80
124546,105
12456,91
124576,1
124577,1
12458,58
124584,1
124595,8
124596,18
124598,2
12460,14
124600,2
124603,5
124604,97
124605,78
124611,102
124613,1
124614,1
12462,14
124628,85
12463,7
124630,3
124631,14
124633,6
12465,102
12466,2
124684,81
124687,15
12469,12
124697,65
124698,21
124699,51
1247,20
12470,1
124700,2
124721,4
12475,9
12477,30
12480,12
12483,1
12484,38
12487,20
124875,107
124879,7
124881,83
124888,2
124889,91
124897,101
124898,14
124901,64
124902,2
124937,8
124948,22
124954,108
124955,13
12497,10
124977,18
124979,17
12498,1
124985,110
124999,83
125,40
125003,110
125010,10
125016,15
125017,6
125018,2
125021,134
125024,1
125041,113
125042,1
125049,37
125051,85
125062,84
125066,22
125074,9
125080,89
125083,21
125089,89
125090,5
125091,96
125092,15
125099,75
125100,115
125146,1
125154,12
125155,2
125164,16
12517,1
125176,37
1252,1
12527,7
12535,99
12536,111
12538,1
12542,90
125431,106
12546,26
12550,27
12551,1
12554,53
12555,70
12557,66
125582,37
125583,14
125586,3
125587,22
125588,95
12559,23
125591,7
125593,3
125598,84
12564,9
12565,182
125659,99
12566,8
125660,85
125667,24
125669,10
125678,29
125679,81
12572,83
12573,16
125747,92
125750,31
12576,1
12578,6
125781,13
125786,90
125790,2
12581,2
125835,6
125839,25
125840,10
125841,79
125868,6
12587,41
125904,85
125905,95
125919,3
125929,79
12593,89
125935,5
125944,79
125975,77
12598,69
125997,74
126000,68
12601,48
126010,19
126011,4
126034,3
126035,112
126041,15
126051,95
126056,1
12607,12
126081,4
126087,10
12609,16
126093,98
126095,46
126099,8
126103,84
126122,1
126125,24
126126,23
126129,136
12614,86
126155,85
126159,23
126161,20
126164,1
126167,54
126169,23
126181,66
126185,11
12620,96
12621,104
126231,55
126232,5
12626,79
126341,47
126348,1
126410,111
126413,9
126432,18
12645,71
12651,69
126516,59
12652,81
126525,103
126528,103
126531,9
126532,113
126534,95
12658,97
126583,1
12659,26
126593,27
126599,108
126605,1
126625,95
126680,14
126682,10
126698,11
126699,108
12672,101
126769,18
126816,68
12685,16
126864,5
12687,23
126885,59
126886,70
126888,5
12689,10
126891,64
126898,13
126899,46
12692,43
126956,66
126957,1
12697,45
12703,23
127036,30
127039,5
12704,22
127076,46
127089,3
127103,13
127104,21
127109,107
127110,99
127114,46
127123,3
127191,20
127193,20
127194,3
127333,88
127339,1
127340,75
127341,71
127356,1
127358,11
127364,47
127365,17
127367,67
1274,1
127404,62
127407,4
127415,2
127417,6
127418,7
127425,66
127426,16
127427,113
127431,75
127432,7
127435,21
127465,90
12747,1
12752,103
12758,37
127580,22
127582,3
127584,7
127587,15
127592,70
127595,1
1276,3
127606,18
127615,89
127617,31
127622,1
127629,78
127630,61
127656,43
127658,34
127659,37
127660,94
127661,28
127662,85
127664,21
127667,86
127670,84
127685,7
127695,30
127697,24
127698,1
127702,24
127705,3
127706,84
127710,18
127715,1
127716,79
127717,88
127719,1
127767,45
127769,15
127772,40
12778,2
127789,6
127791,26
127798,4
127803,86
127805,19
127814,82
127822,1
127826,78
127831,32
127832,20
127833,67
127840,66
127841,86
127842,17
12785,12
12786,1
12791,3
127927,18
127928,83
127930,12
128050,84
128053,1
12807,35
12816,96
128171,86
128174,2
128176,4
128182,72
128188,83
128191,1
128193,2
128208,55
128238,3
128239,3
128241,27
12827,67
12829,35
12830,11
12831,44
12832,35
12833,173
12834,25
12835,2
12841,8
12843,8
12845,1
12846,56
128503,32
128505,10
128506,5
128508,80
128509,27
128511,25
128575,75
128577,46
12858,7
128581,15
128585,66
12859,102
128598,4
12862,22
128676,37
128722,59
128784,16
12890,17
128916,29
128922,34
128935,17
128936,1
128945,25
12895,4
128976,11
128978,50
128985,49
12899,5
129,12
129004,1
12901,85
129012,22
12902,1
12903,14
129045,47
129063,9
12910,33
12911,85
12913,83
12918,84
12919,21
12920,21
12921,11
12924,23
12925,99
12926,4
12928,28
12932,42
12943,1
12945,78
12947,4
12948,34
12954,3
12957,87
12959,12
12961,107
12964,22
12970,98
12971,2
12978,1
12981,3
12985,78
12990,3
12991,4
12999,1
13002,20
13015,5
13017,21
13018,98
13019,71
13023,23
13024,34
13027,69
13030,108
13033,108
13041,15
13043,4
13047,1
13053,20
13054,14
13057,42
13063,83
13067,1
13070,11
13073,1
13075,68
13079,83
13080,1
13085,46
1309,41
13092,16
131,35
13113,9
13127,100
13131,72
13132,3
13141,45
13146,29
13149,86
13154,1
13156,20
13160,95
13166,1
13168,1
13169,49
13170,28
13171,5
13179,90
13180,68
13183,103
13185,1
13189,2
13199,1
13201,5
13202,8
13203,8
13207,3
13209,1
13210,3
13211,2
13212,38
13217,3
13225,105
13228,3
13233,65
13236,14
13240,1
13245,37
13247,54
13250,13
13252,25
13260,10
13263,6
13265,17
13277,3
13278,106
1328,2
13283,1
13288,24
13293,14
13295,79
13312,123
13319,83
13325,1
13334,12
13335,1
13336,1
13357,26
13358,40
1337,12
13377,6
1338,52
13383,77
13386,9
13387,1
13410,34
13411,22
13413,99
13414,7
13415,69
13416,100
13417,3
13418,1
13419,83
13424,10
13426,27
13427,88
13428,81
13429,1
13431,73
13432,83
13433,11
13434,33
13435,83
13441,2
13447,51
13449,81
13451,16
13458,36
13459,95
13465,57
13466,70
13468,99
13471,1
13474,16
13475,36
13476,108
13502,58
13503,83
13504,36
13506,103
13507,9
13508,108
13518,1
13522,44
13524,4
13528,40
13532,109
13533,26
13544,1
13547,93
13552,49
13553,1
13558,69
13572,1
13574,16
13576,25
13577,39
13581,1
13582,27
13586,26
13587,95
13591,6
13602,3
13603,22
13606,25
13619,58
1362,8
13620,57
13622,45
13629,29
13637,2
13640,30
13641,5
13643,28
13645,1
13665,11
1367,3
13671,36
13673,18
13675,2
13676,6
13678,61
13679,4
13680,16
13684,2
136879,2
13696,1
13699,2
13705,1
13711,1
13713,16
13735,42
13742,19
13743,112
13749,14
13750,15
13753,4
13756,8
13757,2
13760,46
13764,1
13776,100
13779,2
13781,32
13793,1
13796,4
13805,32
13806,92
13810,1
13811,1
13815,39
13817,81
13825,10
13827,6
13833,5
13842,25
1386,8
1389,29
139,38
1393,5
13952,1
13953,6
13955,24
13961,24
13963,36
13964,105
13969,36
13972,18
13973,99
13974,6
13976,5
13978,6
13979,64
13982,74
13983,11
13984,19
13987,73
13990,4
13993,25
13997,11
140,19
14000,15
14003,4
14006,20
14007,79
14010,8
14011,6
14013,95
14015,1
14018,18
14021,1
14023,79
14024,97
14025,17
14026,1
14030,99
14032,2
14034,25
14037,2
1404,84
14041,3
14042,2
14046,15
14064,164
14065,96
14068,22
14073,8
14094,9
14098,1
14099,20
14102,1
